time,step-size,{bodyFMU}.body.robot_theta,{bodyFMU}.body.robot_x,{bodyFMU}.body.robot_y,{bodyFMU}.body.robot_z,{bodyFMU}.body.total_energy_used,{bodyFMU}.body.wheel_left_rotation,{bodyFMU}.body.wheel_right_rotation,{controllerFMU}.controller.servoLeftVal,{controllerFMU}.controller.servoRightVal,{sensorFMU}.sensor1.lf_1_sensor_position_x,{sensorFMU}.sensor1.lf_1_sensor_position_y,{sensorFMU}.sensor1.lf_1_sensor_reading,{sensorFMU}.sensor2.lf_1_sensor_position_x,{sensorFMU}.sensor2.lf_1_sensor_position_y,{sensorFMU}.sensor2.lf_1_sensor_reading
3.289999999999974,0.01,0.0,0.138,0.0847978822138042,0.0,56.40735847945325,4.9563272846258535,-4.9563272846258535,0.4,-0.4,0.157,0.18328849221380417,254.00000000000006,0.11900000000000001,0.18328849221380417,254.00000000000006
3.2999999999999736,0.01,0.0,0.138,0.08530727221380426,0.0,56.58105660985666,4.971647284625856,-4.971647284625856,0.4,-0.4,0.157,0.18379788221380422,254.00000000000006,0.11900000000000001,0.18379788221380422,255.00000000000006
3.3099999999999734,0.01,0.0,0.138,0.08581666221380431,0.0,56.754754740258704,4.986967284625859,-4.986967284625859,0.4,-0.4,0.157,0.18430727221380427,254.00000000000006,0.11900000000000001,0.18430727221380427,254.00000000000006
3.319999999999973,0.01,0.0,0.138,0.08632605221380436,0.0,56.92845287066075,5.0022872846258615,-5.0022872846258615,0.4,-0.4,0.157,0.18481666221380433,254.00000000000006,0.11900000000000001,0.18481666221380433,254.00000000000006
3.329999999999973,0.01,0.0,0.138,0.08683544221380442,0.0,57.1021510010637,5.017607284625864,-5.017607284625864,0.4,-0.4,0.157,0.18532605221380438,255.00000000000006,0.11900000000000001,0.18532605221380438,255.00000000000006
3.3399999999999728,0.01,0.0,0.138,0.08734483221380447,0.0,57.2758491314662,5.032927284625867,-5.032927284625867,0.4,-0.4,0.157,0.18583544221380444,255.00000000000006,0.11900000000000001,0.18583544221380444,254.00000000000006
3.3499999999999726,0.01,0.0,0.138,0.08785422221380453,0.0,57.4495472618687,5.0482472846258695,-5.0482472846258695,0.4,-0.4,0.157,0.1863448322138045,254.00000000000006,0.11900000000000001,0.1863448322138045,254.00000000000006
3.3599999999999723,0.01,0.0,0.138,0.08836361221380458,0.0,57.6232453922712,5.063567284625872,-5.063567284625872,0.4,-0.4,0.157,0.18685422221380454,254.00000000000006,0.11900000000000001,0.18685422221380454,254.00000000000006
3.369999999999972,0.01,0.0,0.138,0.08887300221380463,0.0,57.796943522673246,5.078887284625875,-5.078887284625875,0.4,-0.4,0.157,0.1873636122138046,254.00000000000006,0.11900000000000001,0.1873636122138046,254.00000000000006
3.379999999999972,0.01,0.0,0.138,0.08938239221380469,0.0,57.9706416530762,5.0942072846258775,-5.0942072846258775,0.4,-0.4,0.157,0.18787300221380465,254.00000000000006,0.11900000000000001,0.18787300221380465,254.00000000000006
3.3899999999999717,0.01,0.0,0.138,0.08989178221380474,0.0,58.144339783478244,5.10952728462588,-5.10952728462588,0.4,-0.4,0.157,0.1883823922138047,255.00000000000006,0.11900000000000001,0.1883823922138047,254.00000000000006
3.3999999999999715,0.01,0.0,0.138,0.0904011722138048,0.0,58.318037913880744,5.124847284625883,-5.124847284625883,0.4,-0.4,0.157,0.18889178221380476,254.00000000000006,0.11900000000000001,0.18889178221380476,254.00000000000006
3.4099999999999713,0.01,0.0,0.138,0.09091056221380485,0.0,58.49173604428324,5.1401672846258855,-5.1401672846258855,0.4,-0.4,0.157,0.1894011722138048,255.00000000000006,0.11900000000000001,0.1894011722138048,255.00000000000006
3.419999999999971,0.01,0.0,0.138,0.0914199522138049,0.0,58.66543417468574,5.155487284625888,-5.155487284625888,0.4,-0.4,0.157,0.18991056221380487,254.00000000000006,0.11900000000000001,0.18991056221380487,255.00000000000006
3.429999999999971,0.01,0.0,0.138,0.09192934221380496,0.0,58.83913230508779,5.170807284625891,-5.170807284625891,0.4,-0.4,0.157,0.19041995221380492,254.00000000000006,0.11900000000000001,0.19041995221380492,254.00000000000006
3.4399999999999706,0.01,0.0,0.138,0.09243873221380501,0.0,59.01283043549074,5.1861272846258935,-5.1861272846258935,0.4,-0.4,0.157,0.19092934221380498,254.00000000000006,0.11900000000000001,0.19092934221380498,254.00000000000006
3.4499999999999704,0.01,0.0,0.138,0.09294812221380507,0.0,59.186528565892786,5.201447284625896,-5.201447284625896,0.4,-0.4,0.157,0.19143873221380503,255.00000000000006,0.11900000000000001,0.19143873221380503,254.00000000000006
3.45999999999997,0.01,0.0,0.138,0.09345751221380512,0.0,59.360226696296195,5.216767284625899,-5.216767284625899,0.4,-0.4,0.157,0.19194812221380508,254.00000000000006,0.11900000000000001,0.19194812221380508,254.00000000000006
3.46999999999997,0.01,0.0,0.138,0.09396690221380517,0.0,59.53392482669824,5.2320872846259014,-5.2320872846259014,0.4,-0.4,0.157,0.19245751221380514,254.00000000000006,0.11900000000000001,0.19245751221380514,254.00000000000006
3.47999999999997,0.01,0.0,0.138,0.09447629221380523,0.0,59.707622957100284,5.247407284625904,-5.247407284625904,0.4,-0.4,0.157,0.1929669022138052,255.00000000000006,0.11900000000000001,0.1929669022138052,254.00000000000006
3.4899999999999696,0.01,0.0,0.138,0.09498568221380528,0.0,59.88132108750324,5.262727284625907,-5.262727284625907,0.4,-0.4,0.157,0.19347629221380525,254.00000000000006,0.11900000000000001,0.19347629221380525,254.00000000000006
3.4999999999999694,0.01,0.0,0.138,0.09549507221380533,0.0,60.05501921790574,5.278047284625909,-5.278047284625909,0.4,-0.4,0.157,0.1939856822138053,254.00000000000006,0.11900000000000001,0.1939856822138053,255.00000000000006
3.509999999999969,0.01,0.0,0.138,0.09600446221380539,0.0,60.22871734830733,5.293367284625912,-5.293367284625912,0.4,-0.4,0.157,0.19449507221380535,254.00000000000006,0.11900000000000001,0.19449507221380535,254.00000000000006
3.519999999999969,0.01,0.0,0.138,0.09651385221380544,0.0,60.402415478710736,5.308687284625915,-5.308687284625915,0.4,-0.4,0.157,0.1950044622138054,254.00000000000006,0.11900000000000001,0.1950044622138054,254.00000000000006
3.5299999999999687,0.01,0.0,0.138,0.0970232422138055,0.0,60.57611360911278,5.324007284625917,-5.324007284625917,0.4,-0.4,0.157,0.19551385221380546,255.00000000000006,0.11900000000000001,0.19551385221380546,254.00000000000006
3.5399999999999685,0.01,0.0,0.138,0.09753263221380555,0.0,60.749811739515735,5.33932728462592,-5.33932728462592,0.4,-0.4,0.157,0.19602324221380552,255.00000000000006,0.11900000000000001,0.19602324221380552,255.00000000000006
3.5499999999999683,0.01,0.0,0.138,0.0980420222138056,0.0,60.923509869918234,5.354647284625923,-5.354647284625923,0.4,-0.4,0.157,0.19653263221380557,254.00000000000006,0.11900000000000001,0.19653263221380557,254.00000000000006
3.559999999999968,0.01,0.0,0.138,0.09855141221380566,0.0,61.09720800032028,5.369967284625925,-5.369967284625925,0.4,-0.4,0.157,0.19704202221380562,254.00000000000006,0.11900000000000001,0.19704202221380562,255.00000000000006
3.569999999999968,0.01,0.0,0.138,0.09906080221380571,0.0,61.27090613072323,5.385287284625928,-5.385287284625928,0.4,-0.4,0.157,0.19755141221380568,255.00000000000006,0.11900000000000001,0.19755141221380568,255.00000000000006
3.5799999999999677,0.01,0.0,0.138,0.09957019221380577,0.0,61.44460426112528,5.400607284625931,-5.400607284625931,0.4,-0.4,0.157,0.19806080221380573,255.00000000000006,0.11900000000000001,0.19806080221380573,254.00000000000006
3.5899999999999674,0.01,0.0,0.138,0.10007958221380582,0.0,61.61830239152778,5.415927284625933,-5.415927284625933,0.4,-0.4,0.157,0.19857019221380579,255.00000000000006,0.11900000000000001,0.19857019221380579,254.00000000000006
3.5999999999999672,0.01,0.0,0.138,0.10058897221380587,0.0,61.79200052193028,5.431247284625936,-5.431247284625936,0.4,-0.4,0.157,0.19907958221380584,254.00000000000006,0.11900000000000001,0.19907958221380584,254.00000000000006
3.609999999999967,0.01,0.0,0.138,0.10109836221380593,0.0,61.965698652332776,5.446567284625939,-5.446567284625939,0.4,-0.4,0.157,0.1995889722138059,255.00000000000006,0.11900000000000001,0.1995889722138059,254.00000000000006
3.619999999999967,0.01,0.0,0.138,0.10160775221380598,0.0,62.13939678273482,5.461887284625941,-5.461887284625941,0.4,-0.4,0.157,0.20009836221380595,254.00000000000006,0.11900000000000001,0.20009836221380595,254.00000000000006
3.6299999999999666,0.01,0.0,0.138,0.10211714221380604,0.0,62.31309491313823,5.477207284625944,-5.477207284625944,0.4,-0.4,0.157,0.200607752213806,254.00000000000006,0.11900000000000001,0.200607752213806,254.00000000000006
3.6399999999999664,0.01,0.0,0.138,0.10262653221380609,0.0,62.48679304353982,5.492527284625947,-5.492527284625947,0.4,-0.4,0.157,0.20111714221380605,255.00000000000006,0.11900000000000001,0.20111714221380605,254.00000000000006
3.649999999999966,0.01,0.0,0.138,0.10313592221380614,0.0,62.66049117394323,5.507847284625949,-5.507847284625949,0.4,-0.4,0.157,0.2016265322138061,254.00000000000006,0.11900000000000001,0.2016265322138061,254.00000000000006
3.659999999999966,0.01,0.0,0.138,0.1036453122138062,0.0,62.83418930434527,5.523167284625952,-5.523167284625952,0.4,-0.4,0.157,0.20213592221380616,254.00000000000006,0.11900000000000001,0.20213592221380616,254.00000000000006
3.6699999999999657,0.01,0.0,0.138,0.10415470221380625,0.0,63.00788743474732,5.538487284625955,-5.538487284625955,0.4,-0.4,0.157,0.20264531221380622,254.00000000000006,0.11900000000000001,0.20264531221380622,254.00000000000006
3.6799999999999655,0.01,0.0,0.138,0.1046640922138063,0.0,63.18158556515027,5.553807284625957,-5.553807284625957,0.4,-0.4,0.157,0.20315470221380627,255.00000000000006,0.11900000000000001,0.20315470221380627,254.00000000000006
3.6899999999999653,0.01,0.0,0.138,0.10517348221380636,0.0,63.35528369555277,5.56912728462596,-5.56912728462596,0.4,-0.4,0.157,0.20366409221380632,254.00000000000006,0.11900000000000001,0.20366409221380632,254.00000000000006
3.699999999999965,0.01,0.0,0.138,0.10568287221380641,0.0,63.52898182595436,5.584447284625963,-5.584447284625963,0.4,-0.4,0.157,0.20417348221380638,254.00000000000006,0.11900000000000001,0.20417348221380638,255.00000000000006
3.709999999999965,0.01,0.0,0.138,0.10619226221380647,0.0,63.70267995635777,5.599767284625965,-5.599767284625965,0.4,-0.4,0.157,0.20468287221380643,254.00000000000006,0.11900000000000001,0.20468287221380643,254.00000000000006
3.7199999999999647,0.01,0.0,0.138,0.10670165221380652,0.0,63.876378086759814,5.615087284625968,-5.615087284625968,0.4,-0.4,0.157,0.2051922622138065,255.00000000000006,0.11900000000000001,0.2051922622138065,254.00000000000006
3.7299999999999645,0.01,0.0,0.138,0.10721104221380658,0.0,64.05007621716186,5.630407284625971,-5.630407284625971,0.4,-0.4,0.157,0.20570165221380654,254.00000000000006,0.11900000000000001,0.20570165221380654,254.00000000000006
3.7399999999999642,0.01,0.0,0.138,0.10772043221380663,0.0,64.22377434756481,5.645727284625973,-5.645727284625973,0.4,-0.4,0.157,0.2062110422138066,254.00000000000006,0.11900000000000001,0.2062110422138066,254.00000000000006
3.749999999999964,0.01,0.0,0.138,0.10822982221380668,0.0,64.39747247796731,5.661047284625976,-5.661047284625976,0.4,-0.4,0.157,0.20672043221380665,255.00000000000006,0.11900000000000001,0.20672043221380665,254.00000000000006
3.759999999999964,0.01,0.0,0.138,0.10873921221380674,0.0,64.57117060836981,5.676367284625979,-5.676367284625979,0.4,-0.4,0.157,0.2072298222138067,254.00000000000006,0.11900000000000001,0.2072298222138067,254.00000000000006
3.7699999999999636,0.01,0.0,0.138,0.10924860221380679,0.0,64.74486873877231,5.691687284625981,-5.691687284625981,0.4,-0.4,0.157,0.20773921221380676,254.00000000000006,0.11900000000000001,0.20773921221380676,254.00000000000006
3.7799999999999634,0.01,0.0,0.138,0.10975799221380685,0.0,64.91856686917436,5.707007284625984,-5.707007284625984,0.4,-0.4,0.157,0.2082486022138068,254.00000000000006,0.11900000000000001,0.2082486022138068,254.00000000000006
3.789999999999963,0.01,0.0,0.138,0.1102673822138069,0.0,65.09226499957776,5.722327284625987,-5.722327284625987,0.4,-0.4,0.157,0.20875799221380686,255.00000000000006,0.11900000000000001,0.20875799221380686,254.00000000000006
3.799999999999963,0.01,0.0,0.138,0.11077677221380695,0.0,65.26596312997981,5.737647284625989,-5.737647284625989,0.4,-0.4,0.157,0.20926738221380692,255.00000000000006,0.11900000000000001,0.20926738221380692,254.00000000000006
3.8099999999999627,0.01,0.0,0.138,0.11128616221380701,0.0,65.43966126038185,5.752967284625992,-5.752967284625992,0.4,-0.4,0.157,0.20977677221380697,254.00000000000006,0.11900000000000001,0.20977677221380697,254.00000000000006
3.8199999999999625,0.01,0.0,0.138,0.11179555221380706,0.0,65.61335939078526,5.768287284625995,-5.768287284625995,0.4,-0.4,0.157,0.21028616221380703,254.00000000000006,0.11900000000000001,0.21028616221380703,254.00000000000006
3.8299999999999623,0.01,0.0,0.138,0.11230494221380712,0.0,65.78705752118685,5.783607284625997,-5.783607284625997,0.4,-0.4,0.157,0.21079555221380708,255.00000000000006,0.11900000000000001,0.21079555221380708,254.00000000000006
3.839999999999962,0.01,0.0,0.138,0.11281433221380717,0.0,65.96075565159026,5.798927284626,-5.798927284626,0.4,-0.4,0.157,0.21130494221380713,255.00000000000006,0.11900000000000001,0.21130494221380713,254.00000000000006
3.849999999999962,0.01,0.0,0.138,0.11332372221380722,0.0,66.1344537819923,5.814247284626003,-5.814247284626003,0.4,-0.4,0.157,0.2118143322138072,255.00000000000006,0.11900000000000001,0.2118143322138072,254.00000000000006
3.8599999999999617,0.01,0.0,0.138,0.11383311221380728,0.0,66.30815191239435,5.829567284626005,-5.829567284626005,0.4,-0.4,0.157,0.21232372221380724,254.00000000000006,0.11900000000000001,0.21232372221380724,254.00000000000006
3.8699999999999615,0.01,0.0,0.138,0.11434250221380733,0.0,66.4818500427973,5.844887284626008,-5.844887284626008,0.4,-0.4,0.157,0.2128331122138073,254.00000000000006,0.11900000000000001,0.2128331122138073,254.00000000000006
3.8799999999999613,0.01,0.0,0.138,0.11485189221380739,0.0,66.6555481731998,5.860207284626011,-5.860207284626011,0.4,-0.4,0.157,0.21334250221380735,255.00000000000006,0.11900000000000001,0.21334250221380735,254.00000000000006
3.889999999999961,0.01,0.0,0.138,0.11536128221380744,0.0,66.8292463036014,5.875527284626013,-5.875527284626013,0.4,-0.4,0.157,0.2138518922138074,254.00000000000006,0.11900000000000001,0.2138518922138074,254.00000000000006
3.899999999999961,0.01,0.0,0.138,0.1158706722138075,0.0,67.0029444340048,5.890847284626016,-5.890847284626016,0.4,-0.4,0.157,0.21436128221380746,254.00000000000006,0.11900000000000001,0.21436128221380746,254.00000000000006
3.9099999999999606,0.01,0.0,0.138,0.11638006221380755,0.0,67.17664256440685,5.906167284626019,-5.906167284626019,0.4,-0.4,0.157,0.2148706722138075,254.00000000000006,0.11900000000000001,0.2148706722138075,254.00000000000006
3.9199999999999604,0.01,0.0,0.138,0.1168894522138076,0.0,67.35034069480889,5.921487284626021,-5.921487284626021,0.4,-0.4,0.157,0.21538006221380757,254.00000000000006,0.11900000000000001,0.21538006221380757,254.00000000000006
3.92999999999996,0.01,0.0,0.138,0.11739884221380766,0.0,67.52403882521185,5.936807284626024,-5.936807284626024,0.4,-0.4,0.157,0.21588945221380762,254.00000000000006,0.11900000000000001,0.21588945221380762,254.00000000000006
3.93999999999996,0.01,0.0,0.138,0.11790823221380771,0.0,67.69773695561435,5.952127284626027,-5.952127284626027,0.4,-0.4,0.157,0.21639884221380767,254.00000000000006,0.11900000000000001,0.21639884221380767,254.00000000000006
3.9499999999999598,0.01,0.0,0.138,0.11841762221380776,0.0,67.8714350860173,5.967447284626029,-5.967447284626029,0.4,-0.4,0.157,0.21690823221380773,254.00000000000006,0.11900000000000001,0.21690823221380773,254.00000000000006
3.9599999999999596,0.01,0.0,0.138,0.11892701221380782,0.0,68.04513321641934,5.982767284626032,-5.982767284626032,0.4,-0.4,0.157,0.21741762221380778,254.00000000000006,0.11900000000000001,0.21741762221380778,254.00000000000006
3.9699999999999593,0.01,0.0,0.138,0.11943640221380787,0.0,68.21883134682139,5.998087284626035,-5.998087284626035,0.4,-0.4,0.157,0.21792701221380784,254.00000000000006,0.11900000000000001,0.21792701221380784,254.00000000000006
3.979999999999959,0.01,0.0,0.138,0.11994579221380793,0.0,68.3925294772248,6.013407284626037,-6.013407284626037,0.4,-0.4,0.157,0.2184364022138079,254.00000000000006,0.11900000000000001,0.2184364022138079,255.00000000000006
3.989999999999959,0.01,0.0,0.138,0.12045518221380798,0.0,68.56622760762639,6.02872728462604,-6.02872728462604,0.4,-0.4,0.157,0.21894579221380794,255.00000000000006,0.11900000000000001,0.21894579221380794,254.00000000000006
3.9999999999999587,0.01,0.0,0.138,0.12096457221380803,0.0,68.73992573802889,6.044047284626043,-6.044047284626043,0.4,-0.4,0.157,0.219455182213808,255.00000000000006,0.11900000000000001,0.219455182213808,255.00000000000006
4.009999999999959,0.01,0.0,0.138,0.12147396221380792,0.0,68.91362386843184,6.05936728462604,-6.05936728462604,0.4,-0.4,0.157,0.21996457221380805,254.00000000000006,0.11900000000000001,0.21996457221380805,254.00000000000006
4.019999999999959,0.01,0.0,0.138,0.12198335221380775,0.0,69.08732199883389,6.074687284626036,-6.074687284626036,0.4,-0.4,0.157,0.22047396221380794,254.00000000000006,0.11900000000000001,0.22047396221380794,254.00000000000006
4.0299999999999585,0.01,0.0,0.138,0.12249274221380758,0.0,69.26102012923593,6.090007284626031,-6.090007284626031,0.4,-0.4,0.157,0.22098335221380777,254.00000000000006,0.11900000000000001,0.22098335221380777,254.00000000000006
4.039999999999958,0.01,0.0,0.138,0.12300213221380742,0.0,69.43471825963888,6.105327284626027,-6.105327284626027,0.4,-0.4,0.157,0.2214927422138076,254.00000000000006,0.11900000000000001,0.2214927422138076,255.00000000000006
4.049999999999958,0.01,0.0,0.138,0.12351152221380725,0.0,69.60841639004138,6.120647284626022,-6.120647284626022,0.4,-0.4,0.157,0.22200213221380743,254.00000000000006,0.11900000000000001,0.22200213221380743,254.00000000000006
4.059999999999958,0.01,0.0,0.138,0.12402091221380708,0.0,69.78211452044343,6.135967284626018,-6.135967284626018,0.4,-0.4,0.157,0.22251152221380727,254.00000000000006,0.11900000000000001,0.22251152221380727,254.00000000000006
4.069999999999958,0.01,0.0,0.138,0.12453030221380691,0.0,69.95581265084638,6.151287284626013,-6.151287284626013,0.4,-0.4,0.157,0.2230209122138071,254.00000000000006,0.11900000000000001,0.2230209122138071,254.00000000000006
4.079999999999957,0.01,0.0,0.138,0.12503969221380673,0.0,70.12951078124843,6.166607284626009,-6.166607284626009,0.4,-0.4,0.157,0.22353030221380693,254.00000000000006,0.11900000000000001,0.22353030221380693,254.00000000000006
4.089999999999957,0.01,0.0,0.138,0.12554908221380656,0.0,70.30320891165093,6.1819272846260045,-6.1819272846260045,0.4,-0.4,0.157,0.22403969221380673,254.00000000000006,0.11900000000000001,0.22403969221380673,255.00000000000006
4.099999999999957,0.01,0.0,0.138,0.1260584722138064,0.0,70.47690704205343,6.197247284626,-6.197247284626,0.4,-0.4,0.157,0.22454908221380657,254.00000000000006,0.11900000000000001,0.22454908221380657,254.00000000000006
